# ci/sibling-pins.tsv — the ONE source for the sibling repositories every zenmetrics build
# clones next to the workspace (path dependencies and [patch.crates-io] targets).
#
# Read by:  scripts/ci/clone-siblings.sh  (every ci.yml job's clone step, and lock.sh)
#           scripts/ci/lock.sh            (--check / --regen of Cargo.lock in an isolated snapshot)
#           scripts/safe_push.sh          (refuses a Cargo.lock / pin change that fails lock.sh --check)
# Do NOT copy these revisions anywhere else; change them HERE.
#
# Columns (tab-separated): name  url  dest  rev  flags
#   dest  — path relative to the zenmetrics workspace root (the repo checkout)
#   rev   — full commit sha (must be reachable from a branch of the remote)
#   flags — comma list; `sparse-no-benchmarks` = sparse checkout without /benchmarks/ (NTFS-invalid
#           file names) and core.protectNTFS=false for the checkout; `-` = none
#
# zenmetrics-cli's Cargo.toml has `zenjpeg = { path =
# "../../../zenjpeg/zenjpeg", optional = true }`. Even though
# it's optional, cargo validates the path during workspace
# manifest load. zenjpeg itself has `zenpredict = { path =
# "../../zenanalyze/zenpredict" }` so we need zenanalyze too.
# Pin to known-good origin HEAD commits for reproducibility.
#
# EVERY pin below must resolve `cargo metadata --locked` against the
# committed Cargo.lock: path-dependency siblings enter the lock with
# their version AND their dependency lists, so a sibling newer or
# older than the lock's snapshot fails with "cannot update the lock
# file ... --locked" (or a version-requirement error) before any job
# runs. Re-pin here whenever Cargo.lock moves; verify with an isolated
# snapshot (siblings checked out at exactly these revs) and
# `cargo metadata --locked`. Re-pinned 2026-09-26 against master
# 29eb904a's lock (zenavif 0.2.0, jxl-encoder 0.4.0, fast-ssim2 0.9.0).
# zenjpeg 1a05d47c: the newest commit whose deps match the lock's
# zenjpeg entry (zenanalyze from git rev 13d40c3b, no zenblend /
# zenresize edge); later zenjpeg mains change that dependency list.
#
zenjpeg	https://github.com/imazen/zenjpeg.git	../zenjpeg	1a05d47c38632a26089843b5182c26f9d82722cd	-
zenanalyze	https://github.com/imazen/zenanalyze.git	../zenanalyze	6b080abf84ae2407bc7f2b127940404b3adb70b0	-
# jxl-encoder path dep on `../jxl-encoder/jxl-encoder` (from
# zenmetrics workspace root) — pulled in by zenmetrics-cli's
# `sweep` feature transitively. Pin to a stable rev for CI
# reproducibility. df297ea1 = jxl-encoder 0.4.0 (the lock's
# version; the former pin cd9a7325 was 0.3.x, so the workspace's
# `^0.4.0` requirement failed) and the newest commit whose dependency
# list still matches the lock's jxl-encoder entry (no serde /
# serde_json / sha2 / zenpixels-convert / zenpredict edges, which
# b71eefb0 and later add).
# jxl-encoder commits sweep PNGs under benchmarks/ with names invalid
# on NTFS (contain '>'), which break Windows checkout. Sparse-checkout
# everything except benchmarks/ — no workspace member lives there, so
# the build is unaffected (and the clone is smaller/faster).
# core.protectNTFS rejects the '>' index entries during checkout
# before skip-worktree applies; disable it so sparse can skip them.
jxl-encoder	https://github.com/imazen/jxl-encoder.git	../jxl-encoder	df297ea1a08303c7402e5159b6fef95ec05ab2ff	sparse-no-benchmarks
# Workspace [patch.crates-io] entries point at local siblings
# for every codec we ship (zenpng, zenwebp, zenavif,
# zenjxl, zensim/zensim) and butteraugli. Cargo loads
# every patch manifest even when the patched crate isn't
# active in the build, so CI must clone them all to satisfy
# workspace metadata resolution. Pinned to stable revs to
# make CI reproducible.
zenpng	https://github.com/imazen/zenpng.git	../zenpng	f7167b7952d3b71e6a5ef62d8d3ee4dfe77ed720	-
# zenwebp 8aa8a785: d10eec2a's dependency list (hashbrown edge)
# no longer matches the lock's zenwebp entry.
